//@version=5
indicator("SoMiL Trades QT + HTF Candles ", "SoMiL Trades"
  , overlay          = true
  , max_bars_back    = 5000
  , max_lines_count  = 500
  , max_boxes_count  = 500
  , max_labels_count = 500)
//------------------------------------------------------------------------------
//Settings
//-----------------------------------------------------------------------------{
///Session All
show_sesall = input(true, 'Ranges          ', inline='switches', group='Master switches')
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        box.set_bgcolor(_box, color.new(fvgBullColor, 100))
        box.set_text_color(_box, color.new(BoxLabelColor, 100))
        box.set_border_color(_box, color.new(fvgBullColor, 100))
        line.set_color(_line, color.new(fvgBullColor, 100))

//-------------------------------------------------





//-------FVG EXTEND  -  MITIGATION TYPE = MITIGATE -----------
//bullish FVG
if array.size(_bullBoxesFVG) > 0 and array.size(_bufvgce) > 0 and extendfvgbox and barstate.isconfirmed and fvgmitigationtype == 'Mitigate'
    for i = array.size(_bullBoxesFVG) - 1 to 0 by 1
        _line = array.get(_bufvgce, i)
        _box = array.get(_bullBoxesFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if low >= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else
            if low < _boxHigh and bar_index == _boxRight and filterMitBOX
                box.set_bgcolor(_box, mitBOXColor)
                box.set_border_color(_box, mitBOXColor)
                box.set_text_color(_box, MitBoxLabelColor)
                line.set_color(_line, mitBOXColor)



//Bearish FVG
if array.size(_bearBoxesFVG) > 0 and array.size(_befvgce) > 0 and extendfvgbox and barstate.isconfirmed and fvgmitigationtype == 'Mitigate'
    for i = array.size(_bearBoxesFVG) - 1 to 0 by 1
        _line = array.get(_befvgce, i)
        _box = array.get(_bearBoxesFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if high <= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else
            if high > _boxLow and bar_index == _boxRight and filterMitBOX
                box.set_bgcolor(_box, mitBOXColor)
                box.set_border_color(_box, mitBOXColor)
                box.set_text_color(_box, MitBoxLabelColor)
                line.set_color(_line, mitBOXColor)





//-------FVG EXTEND  -  MITIGATION TYPE = Rebalance -----------
//bullish FVG - Extend - Rebalance
if array.size(_bullBoxesFVG) > 0 and array.size(_bufvgce) > 0 and extendfvgbox and fvgmitigationtype == 'Rebalance' and barstate.isconfirmed
    for i = array.size(_bullBoxesFVG) - 1 to 0 by 1
        _box = array.get(_bullBoxesFVG, i)
        _line = array.get(_bufvgce, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if low >= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if low < _boxHigh and low > _boxLow and bar_index == _boxRight
            box.set_top(_box, low)
            box.set_right(_box, bar_index + 1)
            line.set_y1(_line, (low + _boxLow) / 2)
            line.set_y2(_line, (low + _boxLow) / 2)
            line.set_x2(_line, bar_index + 1)
        else if low <= _boxLow and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            line.set_color(_line, mitBOXColor)




//Bearish FVG - Extend - Rebalance
if array.size(_bearBoxesFVG) > 0 and array.size(_befvgce) > 0 and extendfvgbox and fvgmitigationtype == 'Rebalance' and barstate.isconfirmed
    for i = array.size(_bearBoxesFVG) - 1 to 0 by 1
        _box = array.get(_bearBoxesFVG, i)
        _line = array.get(_befvgce, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if high <= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if high > _boxLow and high < _boxHigh and bar_index == _boxRight
            box.set_bottom(_box, high)
            box.set_right(_box, bar_index + 1)
            line.set_y1(_line, (high + _boxHigh) / 2)
            line.set_y2(_line, (high + _boxHigh) / 2)
            line.set_x2(_line, bar_index + 1)
        else if high >= _boxLow and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            line.set_color(_line, mitBOXColor)



//box border animation - FVG+
if array.size(_bullBoxesFVG) > 0 and extendfvgbox and fvgmitigationtype == 'Rebalance' and HighlightBox
    for i = array.size(_bullBoxesFVG) - 1 to 0 by 1
        _box = array.get(_bullBoxesFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if low < _boxHigh and bar_index == _boxRight and low > _boxLow
            box.set_bgcolor(_box, color.new(fvgBullColor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(fvgBullColor, Highlightboxbordertransparancy))
            bufvgtouch := true
            bufvgtouch


//box border animation - FVG-
if array.size(_bearBoxesFVG) > 0 and extendfvgbox and fvgmitigationtype == 'Rebalance' and HighlightBox
    for i = array.size(_bearBoxesFVG) - 1 to 0 by 1
        _box = array.get(_bearBoxesFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if high > _boxLow and bar_index == _boxRight and high < _boxHigh
            box.set_bgcolor(_box, color.new(fvgBearColor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(fvgBearColor, Highlightboxbordertransparancy))
            befvgtouch := true
            befvgtouch




if array.size(bullInvFVG) > invfvgMaxBoxSet
    box.delete(array.shift(bullInvFVG))
if array.size(bearInvFVG) > invfvgMaxBoxSet
    box.delete(array.shift(bearInvFVG))
if array.size(buinvfvgce) > invfvgMaxBoxSet
    line.delete(array.shift(buinvfvgce))
if array.size(beinvfvgce) > invfvgMaxBoxSet
    line.delete(array.shift(beinvfvgce))


//-------VI EXTEND  -  MITIGATION TYPE = ENGULF -----------
//bullish VI extend
if array.size(_bullishvi) > 0 and extendvibox and barstate.isconfirmed and vimitigationtype == 'Engulf'
    for i = array.size(_bullishvi) - 1 to 0 by 1
        _box = array.get(_bullishvi, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close >= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
        else
            if close < _boxLow and bar_index == _boxRight and filterMitBOX
                box.set_bgcolor(_box, mitBOXColor)
                box.set_border_color(_box, mitBOXColor)
                box.set_text_color(_box, MitBoxLabelColor)

//Bearish VI Extend
if array.size(_bearishvi) > 0 and extendvibox and barstate.isconfirmed and vimitigationtype == 'Engulf'
    for i = array.size(_bearishvi) - 1 to 0 by 1
        _box = array.get(_bearishvi, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close <= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
        else
            if close > _boxHigh and bar_index == _boxRight and filterMitBOX
                box.set_bgcolor(_box, mitBOXColor)
                box.set_border_color(_box, mitBOXColor)
                box.set_text_color(_box, MitBoxLabelColor)


//Vi Box Border Animation (bullish)
if array.size(_bullishvi) > 0 and extendvibox and vimitigationtype == 'Engulf' and HighlightBox
    for i = array.size(_bullishvi) - 1 to 0 by 1
        _box = array.get(_bullishvi, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close >= _boxLow and bar_index == _boxRight and low < _boxHigh
            box.set_bgcolor(_box, color.new(bullimbalance, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(bullimbalance, Highlightboxbordertransparancy))
            buvitouch := true
            buvitouch

//Vi Box Border Animation (bearish)
if array.size(_bearishvi) > 0 and extendvibox and vimitigationtype == 'Engulf' and HighlightBox
    for i = array.size(_bearishvi) - 1 to 0 by 1
        _box = array.get(_bearishvi, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close <= _boxHigh and bar_index == _boxRight and high > _boxLow
            box.set_bgcolor(_box, color.new(bearimbalance, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(bearimbalance, Highlightboxbordertransparancy))
            bevitouch := true
            bevitouch




//-------VI EXTEND  -  MITIGATION TYPE = MITIGATE -----------
//bullish VI extend MITIGATION TYPE - MITIGATE
if array.size(_bullishvi) > 0 and extendvibox and barstate.isconfirmed and vimitigationtype == 'Mitigate'
    for i = array.size(_bullishvi) - 1 to 0 by 1
        _box = array.get(_bullishvi, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if low > _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
        else
            if low <= _boxHigh and bar_index == _boxRight and filterMitBOX
                box.set_bgcolor(_box, mitBOXColor)
                box.set_border_color(_box, mitBOXColor)
                box.set_text_color(_box, MitBoxLabelColor)
                buvitouch := true
                buvitouch

//Bearish VI Extend MITIGATION TYPE MITIGATE
if array.size(_bearishvi) > 0 and extendvibox and barstate.isconfirmed and vimitigationtype == 'Mitigate'
    for i = array.size(_bearishvi) - 1 to 0 by 1
        _box = array.get(_bearishvi, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if high < _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
        else
            if high >= _boxHigh and bar_index == _boxRight and filterMitBOX
                box.set_bgcolor(_box, mitBOXColor)
                box.set_border_color(_box, mitBOXColor)
                box.set_text_color(_box, MitBoxLabelColor)
                bevitouch := true
                bevitouch





//-------GAP EXTEND  -  MITIGATION TYPE = ENGULF -----------
//gap boxes extend (bullish)
if array.size(_gapsboxesbu) > 0 and array.size(bugapce) > 0 and extendgapbox and barstate.isconfirmed and gapmitigationtype == 'Engulf'
    for i = array.size(_gapsboxesbu) - 1 to 0 by 1
        _box = array.get(_gapsboxesbu, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        _line = array.get(bugapce, i)
        if close >= _boxLow and open >= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if (close < _boxLow or open < _boxLow) and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            line.set_color(_line, mitBOXColor)


//gap boxes extend (bearish)
if array.size(_gapsboxesbe) > 0 and array.size(begapce) > 0 and extendgapbox and barstate.isconfirmed and gapmitigationtype == 'Engulf'
    for i = array.size(_gapsboxesbe) - 1 to 0 by 1
        _box = array.get(_gapsboxesbe, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        _line = array.get(begapce, i)
        if close <= _boxHigh and open <= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if (close > _boxHigh or open > _boxHigh) and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            line.set_color(_line, mitBOXColor)


// gap box border animation(bullish)
if array.size(_gapsboxesbu) > 0 and extendgapbox and gapmitigationtype == 'Engulf' and HighlightBox
    for i = array.size(_gapsboxesbu) - 1 to 0 by 1
        _box = array.get(_gapsboxesbu, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close >= _boxLow and open >= _boxLow and bar_index == _boxRight and low < _boxHigh
            box.set_bgcolor(_box, color.new(gapcolor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(gapcolor, Highlightboxbordertransparancy))
            bugaptouch := true
            bugaptouch


// gap box border animation (bearish)
if array.size(_gapsboxesbe) > 0 and extendgapbox and gapmitigationtype == 'Engulf' and HighlightBox
    for i = array.size(_gapsboxesbe) - 1 to 0 by 1
        _box = array.get(_gapsboxesbe, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close <= _boxHigh and open <= _boxHigh and bar_index == _boxRight and high > _boxLow
            box.set_bgcolor(_box, color.new(gapcolor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(gapcolor, Highlightboxbordertransparancy))
            begaptouch := true
            begaptouch
            //------------------------




//-------GAP EXTEND  -  MITIGATION TYPE = REBALANCE -----------
//gap boxes extend (bullish)
if array.size(_gapsboxesbu) > 0 and array.size(bugapce) > 0 and extendgapbox and barstate.isconfirmed and gapmitigationtype == 'Rebalance'
    for i = array.size(_gapsboxesbu) - 1 to 0 by 1
        _box = array.get(_gapsboxesbu, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        _line = array.get(bugapce, i)
        if low >= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if low < _boxHigh and low > _boxLow and bar_index == _boxRight
            box.set_top(_box, low)
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
            line.set_y1(_line, (low + _boxLow) / 2)
            line.set_y2(_line, (low + _boxLow) / 2)
        else if low <= _boxLow and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            line.set_color(_line, mitBOXColor)

//gap boxes extend (bearish)
if array.size(_gapsboxesbe) > 0 and array.size(begapce) > 0 and extendgapbox and barstate.isconfirmed and gapmitigationtype == 'Rebalance'
    for i = array.size(_gapsboxesbe) - 1 to 0 by 1
        _box = array.get(_gapsboxesbe, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        _line = array.get(begapce, i)
        if high <= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if high > _boxLow and high < _boxHigh and bar_index == _boxRight
            box.set_bottom(_box, high)
            box.set_right(_box, bar_index + 1)
            line.set_y1(_line, (high + _boxHigh) / 2)
            line.set_y2(_line, (high + _boxHigh) / 2)
            line.set_x2(_line, bar_index + 1)
        else if high >= _boxHigh and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            line.set_color(_line, mitBOXColor)


// gap box border animation(bullish)
if array.size(_gapsboxesbu) > 0 and extendgapbox and gapmitigationtype == 'Rebalance' and HighlightBox
    for i = array.size(_gapsboxesbu) - 1 to 0 by 1
        _box = array.get(_gapsboxesbu, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if low > _boxLow and bar_index == _boxRight and low < _boxHigh
            box.set_bgcolor(_box, color.new(gapcolor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(gapcolor, Highlightboxbordertransparancy))
            bugaptouch := true
            bugaptouch


// gap box border animation (bearish)
if array.size(_gapsboxesbe) > 0 and extendgapbox and gapmitigationtype == 'Rebalance' and HighlightBox
    for i = array.size(_gapsboxesbe) - 1 to 0 by 1
        _box = array.get(_gapsboxesbe, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if high < _boxHigh and bar_index == _boxRight and high > _boxLow
            box.set_bgcolor(_box, color.new(gapcolor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(gapcolor, Highlightboxbordertransparancy))
            begaptouch := true
            begaptouch
            //--------------------




//---------ALERTS----------------
alertcondition(barstate.isconfirmed and isFvgUp(0), title = 'FVG+', message = 'FVG+ : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and isFvgDown(0), title = 'FVG-', message = 'FVG- : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and isBuIFvg(0), title = 'Implied.FVG+', message = 'I.FVG+ : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and isBeIFvg(0), title = 'Implied.FVG-', message = 'I.FVG- : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and ((isBuVItype1(0) or isBuVItype2(0) or isBuVItype3(0)) and advancedvi or isBuVItype1(0) and classicvi), title = 'VI+', message = 'VI+ : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and ((isBeVItype1(0) or isBeVItype2(0) or isBeVItype3(0)) and advancedvi or isBuVItype1(0) and classicvi), title = 'VI-', message = 'VI- : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and high[1] < low, title = 'GAP+', message = 'GAP+ : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and low[1] > high, title = 'GAP-', message = 'GAP- : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and isbuinversefvg, title = 'Inverse.FVG+', message = 'Inverse.FVG+ : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and isbeinversefvg, title = 'Inverse.FVG-', message = 'Inverse.FVG- : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and bulv, title = 'LV+', message = 'Bullish Liquidity Void : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(barstate.isconfirmed and belv, title = 'LV-', message = 'Bearish Liquidity Void : {{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')

alertcondition(bugaptouch, title = 'GAP(+) Mitigation', message = 'GAP(+) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(begaptouch, title = 'GAP(-) Mitigation', message = 'GAP(-) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(buimpfvgtouch, title = 'Implied.FVG(+) Mitigation', message = 'Implied.FVG(+) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(beimpfvgtouch, title = 'Implied.FVG(-) Mitigation', message = 'Implied.FVG(-) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(bufvgtouch, title = 'FVG(+) Mitigation', message = 'FVG(+) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(befvgtouch, title = 'FVG(-) Mitigation', message = 'FVG(-) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(buvitouch, title = 'VI(+) Mitigation', message = 'VI(+) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(bevitouch, title = 'VI(-) Mitigation', message = 'VI(-) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(buinvfvgtouch, title = 'Inverse.FVG(+) Mitigation', message = 'Inverse.FVG(+) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
alertcondition(beinvfvgtouch, title = 'Inverse.FVG(-) Mitigation', message = 'Inverse.FVG(-) Mitigated :{{exchange}}:{{ticker}} TIMEFRAME:{{interval}}')
//end of script

///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//Bjorgum Key Levels
import              Bjorgum/BjCandlePatterns/2 as bj

// ================================== //
// ------------> Tips <-------------- //
// ================================== //

leftTip         =   "Look left for swing high/low in x number of bars to form pivot. The higher the number, the higher the script looks to the left for the highest/lowest point before drawing pivot"        
rightTip        =   "Look right for swing high/low in x number of bars to form pivot. The higher the number, the higher the script looks to the right for the highest/lowest point before drawing pivot"       
nPivTip         =   "This sets the array size, or the number of pivots to track at a time (x highs, and x number of lows)" 
atrLenTip       =   "Number of bars to average. ATR is used to standardize zone width between assets and timeframes"     
multTip         =   "ATR multiplier to set zone width. Default is half of one ATR from box bottom to box top"     
perTip          =   "Max zone size as a percent of price. Some assets can be too volatile at low prices creating an unreasonably sized zone"
maxTip          =   "Number of boxes for candlestick patterns to track historically. Note: the higher the number the less pivot zones will be tracked when looking back in time due to the limitation on the number of box elements allowed at once"
futTip          =   "Number of bars to offset labels for price levels"
srcTip          =   "Source input for pivots. Default tracks the highest and lowest bodies of HA candles to average price action, which can result in a level that sits in the overlap of support and resistance"     
alignZonesTip   =   "Aligns recurring zones who's edges overlap an existing zone creating a zone that ages in time and intensifies visually"     
extendTip       =   "Extends current zones right"
lLabTip         =   "Show labels for price levels extended off Key Levels"

dhighsTip       =   "Disabling will prevent highs from being tracked"          
dlowsTip        =   "Disabling will prevent lows from being tracked"         
detectBOTip     =   "Show points that price action breaks above all pivots. An arrow from below is displayed"        
detectBDTip     =   "Show points that price action breaks below all pivots. An arrow from above is displayed"         
breakUpTip      =   "Show points that price action breaks above resistance. An arrow from below is displayed"         
breakDnTip      =   "Show points that price action breaks below support. An arrow from above is displayed"          
falseBullTip    =   "Show points that price action initially breaks below support before reversing. False moves can lead to fast moves in the opposite direction (bear trap). A large arrow from below is displayed"          
falseBearTip    =   "Show points that price action initially breaks above resistance before reversing. False moves can lead to fast moves in the opposite direction (bull trap). A large arrow from above is displayed"           
supPushTip      =   "Show up candles that are detected within a support zone. Can show points support is being respected. A triangle from below is displayed"          
resPushTip      =   "Show down candles that are detected within a resistance zone. Can show points resistance is being respected. A triangle from above is displayed"           
curlTip         =   "Show Bjorgum TSI 'curl' when candles are detected in the range of a key zone. Can show momentum shift at Key Levels. (Correlates to Bjorgum TSI indicator)" 

repaintTip      =   "Wait for candles end before detecting patterns. False will show potential patterns forming before they are confirmed."
labelsTip       =   "Show a label for detected candle patterns"
sBoxTip         =   "Show a box around detected candle patterns"
dTip            =   "Detect Doji candle patterns"      
beTip           =   "Detect Engulfing patterns"     
hsTip           =   "Detect Hammers and Shooting Star patterns"     
dgTip           =   "Detect Dragonfly Doji and Gravestone Doji patterns"     
twTip           =   "Detect Tweezer Top and Tweezer Bottom patterns"     
stTip           =   "Detect Spinning Top patterns"     
pcTip           =   "Detect Piercing and Dark Cloud Cover patterns"     
bhTip           =   "Detect Harami candle patterns"     
lsTip           =   "Detect Long Upper Shadow and Long Lower Shadow patterns"     

ecWickTip       =   "Determines if engulfing candles must engulf the wick or just the body of the preceding candle"     
colorMatchTip   =   "Determines if hammers must be up candles and shooting stars must be down candles"     
closeHalfTip    =   "Determines if Tweezer patterns must close beyond the half way point of the preceding candle"     
atrMaxTip       =   "Maximum size of setup candles (as a multiplier of the current ATR)"     
rejectWickTip   =   "The maximum wick size as a percentage of body size allowable for a rejection wick on the resolution candle of the pattern. 0 disables the filter"
hammerFibTip    =   "The relationship of body to candle size for hammers and stars. (ie. body is 33% of total candle size)."     
hsShadowPercTip =   "The maximum allowable opposing wick size as a percent of body size (ex. top wick for a hammer pattern etc.)"     
hammerSizeTip   =   "The minimum size of hammers, stars, or long shadows as a multiplier of ATR. (To filter out tiny setups)"     
dojiSizeTip     =   "The relationship of body to candle size (ie. body is 5% of total candle size)."     
dojiWickSizeTip =   "Maximum wick size comparative to the opposite wick. (eg. 2 = bottom wick must be less than or equal to 2x the top wick)."     
luRatioTip      =   "A relationship of the upper wick to the overall candle size expressed as a percent."     

lookbackTip     =   "Number of candles that can be included in a false break signal"        
swingTip        =   "Swing detection is used to filter signals on breakout type signals. A higher number will mean more significant points, but less of them"        
reflectTip      =   "Filter to ensure a setup is a significant swing point. Look back this far"
offsetTip       =   "Candle pattern high/low distance from absolute swing high/low. Example: 0 would filter patterns that are only the highest/lowest, 1 filters second highest over the significant length, etc."

bullPivotTip    =   "Color of bullish Key Levels\n(border, background)"            
bearPivotTip    =   "Color of bearish Key Levels\n(border, background)"            
breakoutTip     =   "Color of breakout arrows\n(bull, bear,)"           
SnRTip          =   "Color of triangles for broken support or resistance\n(bull, bear)"   
falseBreakTip   =   "Color of arrows for false breaks\n(bull, bear, arrow max height in pixels)"            
moveTip         =   "Color of triangles for candles that are detected within zones\n(bull, bear)"    
patTip          =   "Color of boxes that wrap candestick patterns\nBackgrounds: (bull, neutral, bear)\nBorders: (bull, neutral, bear)"    
labTip          =   "Color of labels that mark candestick patterns\nText: (bull, neutral, bear)\nLabels: (bull, neutral, bear)"    
stratTip        =   "TSI speed control presets. Both speeds correlate to the Bjorgum TSI indicator"

// ================================== //
// ---------> User Input <----------- //
// ================================== //

left            =   input.int       (20     ,   "Look Left"                     ,   group= "Zones"                , tooltip= leftTip            )    
right           =   input.int       (15     ,   "Look Right"                    ,   group= "Zones"                , tooltip= rightTip           )    
nPiv            =   input.int       (4      ,   "Number of Pivots"              ,   group= "Zones"                , tooltip= nPivTip            )
atrLen          =   input.int       (30     ,   "ATR Length"                    ,   group= "Zones"                , tooltip= atrLenTip          )
mult            =   input.float     (0.5    ,   "Zone Width (ATR)"              ,   group= "Zones"                , tooltip= multTip            ,   step   = 0.1)
per             =   input.float     (5      ,   "Max Zone Percent"              ,   group= "Zones"                , tooltip= perTip             )
max             =   input.float     (10     ,   "Max Boxes for Patterns"        ,   group= "Zones"                , tooltip= maxTip             )
fut             =   input.int       (30     ,   "Offset For Labels"             ,   group= "Zones"                , tooltip= futTip             )
src             =   input.string    ("HA"   ,   "Source For Pivots"             ,   group= "Zones"                , tooltip= srcTip             ,   options= ["HA", "High/Low Body", "High/Low"])
alignZones      =   input.bool      (true   ,   "Align Zones"                   ,   group= "Zones"                , tooltip= alignZonesTip      )
extend          =   input.bool      (false  ,   "Extend Right"                  ,   group= "Zones"                , tooltip= extendTip          )
lLab            =   input.bool      (false  ,   "Show Level Labels"             ,   group= "Zones"                , tooltip= lLabTip            )

dhighs          =   input.bool      (true   ,   "Detect Pivot Highs"            ,   group= "Detection"            , tooltip= dhighsTip          )
dlows           =   input.bool      (true   ,   "Detect Pivot Lows"             ,   group= "Detection"            , tooltip= dlowsTip           )
detectBO        =   input.bool      (false  ,   "Detect Breakout"               ,   group= "Detection"            , tooltip= detectBOTip        )
detectBD        =   input.bool      (false  ,   "Detect Breakdown"              ,   group= "Detection"            , tooltip= detectBDTip        )
breakUp         =   input.bool      (false  ,   "Detect Resistance Break"       ,   group= "Detection"            , tooltip= breakUpTip         )
breakDn         =   input.bool      (false  ,   "Detect Support Break"          ,   group= "Detection"            , tooltip= breakDnTip         ) 
falseBull       =   input.bool      (false  ,   "Detect False Breakdown"        ,   group= "Detection"            , tooltip= falseBullTip       )
falseBear       =   input.bool      (false  ,   "Detect False Breakup"          ,   group= "Detection"            , tooltip= falseBearTip       ) 
supPush         =   input.bool      (false  ,   "Detect Moves Off Support"      ,   group= "Detection"            , tooltip= supPushTip         )
resPush         =   input.bool      (false  ,   "Detect Moves Off Resistance"   ,   group= "Detection"            , tooltip= resPushTip         ) 
